Time,trend
2017-09-16,1152278.5294201938
2017-09-17,1152169.1846685498
2017-09-18,1152761.2679217006
2017-09-19,1152964.3931837552
2017-09-20,1153195.7831557984
2017-09-21,1153446.1866509016
2017-09-22,1153669.5372121346
2017-09-23,1153724.0133996003
2017-09-24,1153710.947137123
2017-09-25,1154272.0683213011
2017-09-26,1154533.783765034
2017-09-27,1154715.2230094403
2017-09-28,1154873.8594877508
2017-09-29,1155019.5373262211
2017-09-30,1155038.1343807874
2017-10-01,1154895.3780608103
2017-10-02,1155505.9290369744
2017-10-03,1155751.7903350452
2017-10-04,1155974.0483539952
2017-10-05,1156146.7438965752
2017-10-06,1156301.6414646117
2017-10-07,1156290.137028767
2017-10-08,1156240.9439569635
2017-10-09,1156973.1915524085
2017-10-10,1157291.5710503764
2017-10-11,1157579.889184623
2017-10-12,1157793.1971538013
2017-10-13,1157953.0373899883
2017-10-14,1157884.1314470659
2017-10-15,1157840.3554662443
2017-10-16,1158373.5882664728
2017-10-17,1158662.6324605367
2017-10-18,1158889.3851421915
2017-10-19,1159170.89600331
2017-10-20,1159468.5726869518
2017-10-21,1159523.0762969402
2017-10-22,1159540.5693851023
2017-10-23,1160280.7733408557
2017-10-24,1160605.1415935727
2017-10-25,1160998.7597490752
2017-10-26,1161490.5327037554
2017-10-27,1161768.2806623285
2017-10-28,1161834.5243881617
2017-10-29,1161860.0312085613
2017-10-30,1162603.8772738697
2017-10-31,1162799.5014410045
2017-11-01,1162884.148313379
2017-11-02,1163054.566646598
2017-11-03,1163220.110766918
2017-11-04,1163122.5155806167
2017-11-05,1162917.0817742352
2017-11-06,1163434.6248328537
2017-11-07,1163465.3232466665
2017-11-08,1163467.3708225798
2017-11-09,1163557.607307397
2017-11-10,1163642.3008669862
2017-11-11,1163532.5915591095
2017-11-12,1163414.2890972372
2017-11-13,1163988.7993269176
2017-11-14,1164147.5298755476
2017-11-15,1164300.4329946113
2017-11-16,1164489.3500382188
2017-11-17,1164645.5570378765
2017-11-18,1164607.257057625
2017-11-19,1164443.523546552
2017-11-20,1165034.926242865
2017-11-21,1165071.8343180933
2017-11-22,1165187.442243664
2017-11-23,1165230.7021992577
2017-11-24,1165448.4354630704
2017-11-25,1165342.8356284017
2017-11-26,1165336.2738301484
2017-11-27,1166038.4826902854
2017-11-28,1166295.3394171349
2017-11-29,1166566.3428975113
2017-11-30,1166761.516700365
2017-12-01,1166703.1108728535
2017-12-02,1166330.5544834703
2017-12-03,1165845.9971963698
2017-12-04,1165997.2066379564
2017-12-05,1165758.5204796232
2017-12-06,1165570.731962511
2017-12-07,1165629.4885964268
2017-12-08,1165823.7592111528
2017-12-09,1165471.923484212
2017-12-10,1165049.6061142234
2017-12-11,1165351.4595595088
2017-12-12,1165546.4014229565
2017-12-13,1165556.3388347488
2017-12-14,1165565.1445623743
2017-12-15,1165591.1837660272
2017-12-16,1165402.5934559815
2017-12-17,1165211.8503427508
2017-12-18,1165715.3177901367
2017-12-19,1165644.523129851
2017-12-20,1165618.843937294
2017-12-21,1165624.2703852395
2017-12-22,1165631.0020361529
2017-12-23,1165441.650261838
2017-12-24,1165162.6850722828
2017-12-25,1165451.6865610958
2017-12-26,1165263.4804851024
2017-12-27,1165204.1485372714
2017-12-28,1165170.5502548513
2017-12-29,1165152.5497857877
2017-12-30,1164957.0137812216
2017-12-31,1164735.106644646
2018-01-01,1165205.4962402738
2018-01-02,1165339.693768459
2018-01-03,1165528.3877866096
2018-01-04,1165788.5734971233
2018-01-05,1165907.1178338812
2018-01-06,1165750.2663316324
2018-01-07,1165564.366240274
2018-01-08,1165971.0330235846
2018-01-09,1165964.7020630483
2018-01-10,1165948.6767811987
2018-01-11,1165916.1317655593
2018-01-12,1165878.7943074773
2018-01-13,1165679.0781651714
2018-01-14,1165505.8489428197
2018-01-15,1166000.0634007764
2018-01-16,1166125.7741174544
2018-01-17,1166220.1472501713
2018-01-18,1166298.7035860962
2018-01-19,1166382.3457516897
2018-01-20,1166214.622848767
2018-01-21,1165964.6810130824
2018-01-22,1166394.648097192
2018-01-23,1166568.774762272
2018-01-24,1166583.9819335048
2018-01-25,1166501.2543209933
